Ticker,Groups,Current Price,Setup Type,Key Support,Key Resistance,Analyst Support,Buy Limit Order,Trailing Stop,Take Profit,Reward/Risk,Setup Status,Setup Score,Setup Score Breakdown,Evidence Score,Evidence Score Breakdown
EME,"AI Power, Grid & Electrification — Core",$755.15,Pullback at recent support,$749.61,$951.96,N/A,Place buy limit at $755.15,Use $56.80 trailing stop / 7.5%; initial invalidation below $726.89,Take profit at $951.96,6.96,Ready / near buy zone,80,SS=80; EP=25; SQ=20; RR=20; TS=5; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
AVGO,AI Chips / Semiconductors; AI Networking / Interconnects,$396.81,Pullback at recent support,$395.70,$494.22,N/A,Place buy limit at $396.81,Use $32.94 trailing stop / 8.3%; initial invalidation below $382.52,Take profit at $494.22,6.82,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
POWL,"AI Power, Grid & Electrification — Core",$240.68,Pullback at recent support,$236.24,$327.89,N/A,Place buy limit at $238.46,Use $28.88 trailing stop / 12.0%; initial invalidation below $224.67,Take profit at $327.89,6.49,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
COHR,AI Networking / Interconnects,$312.19,Pullback at recent support,$307.10,$440.00,N/A,Place buy limit at $309.65,Use $37.46 trailing stop / 12.0%; initial invalidation below $286.81,Take profit at $440.00,5.71,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
WULF,AI Miners / HPC Hosting,$19.49,Pullback at recent support,$19.36,$29.84,N/A,Place buy limit at $19.49,Use $2.34 trailing stop / 12.0%; initial invalidation below $17.64,Take profit at $29.84,5.61,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
SEI,"AI Power, Grid & Electrification — Higher-risk speed-to-power",$63.04,Pullback at recent support,$62.65,$86.19,N/A,Place buy limit at $63.04,Use $7.56 trailing stop / 12.0%; initial invalidation below $58.59,Take profit at $86.19,5.20,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
SBGSY,AI Cooling / Thermal Management,$61.22,Pullback at recent support,$61.20,$67.16,N/A,Place buy limit at $61.22,Use $2.88 trailing stop / 4.7%; initial invalidation below $60.05,Take profit at $67.16,5.08,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
VRT,AI Cooling / Thermal Management,$301.16,Pullback at recent support,$300.60,$379.86,N/A,Place buy limit at $301.16,Use $36.14 trailing stop / 12.0%; initial invalidation below $285.64,Take profit at $379.86,5.07,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CAT,"AI Power, Grid & Electrification — Backup generation",$889.31,Pullback at recent support,$876.01,"$1,073.46",N/A,Place buy limit at $882.66,Use $80.09 trailing stop / 9.0%; initial invalidation below $843.97,"Take profit at $1,073.46",4.93,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
AGX,"AI Power, Grid & Electrification — Higher-risk speed-to-power",$610.35,Pullback at recent support,$610.31,$805.75,N/A,Place buy limit at $610.35,Use $73.24 trailing stop / 12.0%; initial invalidation below $570.50,Take profit at $805.75,4.90,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
SNDK,AI Memory / Storage,"$1,599.27",Pullback at recent support,"$1,590.00","$2,354.39",N/A,"Place buy limit at $1,599.27","Use $191.91 trailing stop / 12.0%; initial invalidation below $1,430.38","Take profit at $2,354.39",4.47,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
EQIX,AI Data Center Operators / REITs,"$1,028.74",Pullback at recent support,"$1,026.09","$1,124.00",N/A,"Place buy limit at $1,028.74","Use $48.70 trailing stop / 4.7%; initial invalidation below $1,006.62","Take profit at $1,124.00",4.31,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CRDO,AI Networking / Interconnects,$228.27,Pullback at recent support,$225.66,$308.67,N/A,Place buy limit at $226.97,Use $27.39 trailing stop / 12.0%; initial invalidation below $206.62,Take profit at $308.67,4.02,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CMI,"AI Power, Grid & Electrification — Backup generation",$660.75,Pullback at recent support,$660.12,$737.76,N/A,Place buy limit at $660.75,Use $47.63 trailing stop / 7.2%; initial invalidation below $641.07,Take profit at $737.76,3.91,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
TSM,AI Chips / Semiconductors,$421.21,Pullback at recent support,$420.29,$479.00,N/A,Place buy limit at $421.21,Use $35.58 trailing stop / 8.4%; initial invalidation below $406.06,Take profit at $479.00,3.81,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
GEV,"AI Power, Grid & Electrification — Core",$985.03,Pullback at recent support,$982.00,"$1,195.94",N/A,Place buy limit at $985.03,Use $118.20 trailing stop / 12.0%; initial invalidation below $928.37,"Take profit at $1,195.94",3.72,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
HUT,AI Miners / HPC Hosting,$109.86,Pullback at recent support,$109.51,$140.80,N/A,Place buy limit at $109.86,Use $13.18 trailing stop / 12.0%; initial invalidation below $100.98,Take profit at $140.80,3.48,Ready / near buy zone,80,SS=80; EP=25; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CIFR,AI Miners / HPC Hosting,$24.46,Pullback at recent support,$24.42,$30.14,N/A,Place buy limit at $24.46,Use $2.94 trailing stop / 12.0%; initial invalidation below $22.43,Take profit at $30.14,2.80,Ready / near buy zone,79,SS=79; EP=25; SQ=15; RR=17; TS=15; AS=0; ER=7,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
ETN,AI Cooling / Thermal Management,$406.91,Pullback at 20-EMA,$406.64,$436.74,N/A,Place buy limit at $406.91,Use $33.05 trailing stop / 8.1%; initial invalidation below $393.42,Take profit at $436.74,2.21,Ready / near buy zone,78,SS=78; EP=25; SQ=20; RR=13; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
KEEL,AI Miners / HPC Hosting,$4.69,Pullback at recent support,$4.56,$7.37,N/A,Place buy limit at $4.63,Use $0.56 trailing stop / 12.0%; initial invalidation below $4.18,Take profit at $7.37,6.22,Ready / near buy zone,77,SS=77; EP=22; SQ=15; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
BTDR,AI Miners / HPC Hosting,$12.26,Pullback at 150-SMA,$12.34,$27.80,N/A,Place buy limit at $12.26,Use $1.47 trailing stop / 12.0%; initial invalidation below $11.25,Take profit at $27.80,15.42,Ready / near buy zone,75,SS=75; EP=25; SQ=20; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
NXE,AI Nuclear / Power / Utilities,$9.44,Pullback at recent support,$9.43,$13.96,N/A,Place buy limit at $9.44,Use $0.89 trailing stop / 9.4%; initial invalidation below $9.07,Take profit at $13.96,12.35,Ready / near buy zone,75,SS=75; EP=25; SQ=20; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
TEL,AI Networking / Interconnects,$200.28,Pullback at 20-EMA,$200.37,$251.59,N/A,Place buy limit at $200.28,Use $14.91 trailing stop / 7.4%; initial invalidation below $194.41,Take profit at $251.59,8.74,Ready / near buy zone,75,SS=75; EP=25; SQ=20; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
FN,AI Networking / Interconnects,$513.67,Pullback at recent support,$510.51,$748.89,N/A,Place buy limit at $513.67,Use $61.42 trailing stop / 12.0%; initial invalidation below $485.94,Take profit at $748.89,8.48,Ready / near buy zone,75,SS=75; EP=25; SQ=20; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
GNRC,"AI Power, Grid & Electrification — Core",$213.42,Pullback at recent support,$212.17,$296.44,N/A,Place buy limit at $213.42,Use $22.69 trailing stop / 10.6%; initial invalidation below $203.10,Take profit at $296.44,8.04,Ready / near buy zone,75,SS=75; EP=25; SQ=15; RR=20; TS=5; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
ABNAF,AI Nuclear / Power / Utilities,$0.12,Pullback at recent support,$0.12,$0.21,N/A,Place buy limit at $0.12,Use $0.01 trailing stop / 12.0%; initial invalidation below $0.11,Take profit at $0.21,6.96,Ready / near buy zone,75,SS=75; EP=25; SQ=15; RR=20; TS=5; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CEG,"AI Power, Grid & Electrification — Core; AI Nuclear / Power / Utilities",$274.90,Pullback at recent support,$268.25,$411.04,N/A,Place buy limit at $271.57,Use $16.72 trailing stop / 6.1%; initial invalidation below $261.56,Take profit at $411.04,13.93,Ready / near buy zone,74,SS=74; EP=22; SQ=15; RR=20; TS=10; AS=0; ER=7,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
LITE,AI Networking / Interconnects,$829.70,Pullback at recent support,$812.80,"$1,085.68",N/A,Place buy limit at $821.25,Use $99.56 trailing stop / 12.0%; initial invalidation below $759.50,"Take profit at $1,085.68",4.28,Ready / near buy zone,74,SS=74; EP=22; SQ=15; RR=20; TS=10; AS=0; ER=7,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
SMR,AI Nuclear / Power / Utilities,$8.68,Pullback at recent support,$8.64,$57.42,N/A,Place buy limit at $8.68,Use $1.04 trailing stop / 12.0%; initial invalidation below $8.10,Take profit at $57.42,83.50,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
OKLO,AI Nuclear / Power / Utilities,$44.50,Pullback at recent support,$44.16,$193.84,N/A,Place buy limit at $44.50,Use $5.34 trailing stop / 12.0%; initial invalidation below $41.46,Take profit at $193.84,49.20,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
ORCL,Cloud Providers / Hyperscalers,$125.84,Pullback at recent support,$124.70,$343.01,N/A,Place buy limit at $125.84,Use $13.36 trailing stop / 10.6%; initial invalidation below $119.35,Take profit at $343.01,33.48,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CCI,AI Data Center Operators / REITs,$77.50,Pullback at recent support,$77.32,$110.45,N/A,Place buy limit at $77.50,Use $4.12 trailing stop / 5.3%; initial invalidation below $75.67,Take profit at $110.45,18.01,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
MSFT,Cloud Providers / Hyperscalers,$390.34,Pullback at recent support,$389.65,$551.05,N/A,Place buy limit at $390.34,Use $21.55 trailing stop / 5.5%; initial invalidation below $381.03,Take profit at $551.05,17.26,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
AMT,AI Data Center Operators / REITs,$166.06,Pullback at recent support,$165.44,$225.61,N/A,Place buy limit at $166.06,Use $7.47 trailing stop / 4.5%; initial invalidation below $162.59,Take profit at $225.61,17.17,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
FLNC,"AI Power, Grid & Electrification — Storage / flexible grid",$14.66,Pullback at recent support,$14.63,$33.51,N/A,Place buy limit at $14.66,Use $1.76 trailing stop / 12.0%; initial invalidation below $13.46,Take profit at $33.51,15.73,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
CCJ,AI Nuclear / Power / Utilities,$90.37,Pullback at recent support,$89.86,$135.24,N/A,Place buy limit at $90.37,Use $7.75 trailing stop / 8.6%; initial invalidation below $86.76,Take profit at $135.24,12.41,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
SBAC,AI Data Center Operators / REITs,$178.02,Pullback at recent support,$177.33,$237.56,N/A,Place buy limit at $178.02,Use $10.83 trailing stop / 6.1%; initial invalidation below $173.00,Take profit at $237.56,11.85,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
BWXT,AI Nuclear / Power / Utilities,$175.17,Pullback at recent support,$174.99,$241.50,N/A,Place buy limit at $175.17,Use $14.68 trailing stop / 8.4%; initial invalidation below $169.12,Take profit at $241.50,10.96,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
APLD,AI Miners / HPC Hosting,$30.08,Pullback at recent support,$29.93,$50.72,N/A,Place buy limit at $30.08,Use $3.61 trailing stop / 12.0%; initial invalidation below $27.84,Take profit at $50.72,9.21,Ready / near buy zone,70,SS=70; EP=25; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
ANET,AI Networking / Interconnects,$174.87,Pullback at recent support,$172.10,$189.82,N/A,Place buy limit at $173.49,Use $20.98 trailing stop / 12.0%; initial invalidation below $163.54,Take profit at $189.82,1.64,Avoid for now,70,SS=70; EP=25; SQ=20; RR=0; TS=15; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
IREN,AI Miners / HPC Hosting,$41.28,Pullback at recent support,$40.34,$76.87,N/A,Place buy limit at $40.81,Use $4.95 trailing stop / 12.0%; initial invalidation below $37.10,Take profit at $76.87,9.71,Ready / near buy zone,67,SS=67; EP=22; SQ=15; RR=20; TS=0; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
D,"AI Power, Grid & Electrification — Utilities / steadier exposure; AI Nuclear / Power / Utilities",$71.09,Pullback at recent support,$70.93,$72.99,N/A,Place buy limit at $71.09,Use $3.20 trailing stop / 4.5%; initial invalidation below $69.98,Take profit at $72.99,1.71,Avoid for now,65,SS=65; EP=25; SQ=15; RR=0; TS=15; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
MRVL,AI Chips / Semiconductors,$210.99,Pullback at recent support,$202.84,$329.88,N/A,Place buy limit at $202.84,Use $25.32 trailing stop / 12.0%; initial invalidation below $188.04,Take profit at $329.88,8.58,Wait for pullback,62,SS=62; EP=12; SQ=10; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
AMD,AI Chips / Semiconductors,$552.33,Pullback at recent support,$546.77,$584.73,N/A,Place buy limit at $549.55,Use $66.28 trailing stop / 12.0%; initial invalidation below $515.84,Take profit at $584.73,1.04,Avoid for now,62,SS=62; EP=25; SQ=15; RR=0; TS=15; AS=0; ER=7,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
DELL,AI Systems & Servers,$441.80,Pullback at recent support,$441.51,$469.47,N/A,Place buy limit at $441.80,Use $53.02 trailing stop / 12.0%; initial invalidation below $414.52,Take profit at $469.47,1.01,Avoid for now,62,SS=62; EP=25; SQ=15; RR=0; TS=15; AS=0; ER=7,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
ALGEF,AI Nuclear / Power / Utilities,$0.04,Pullback at recent support,$0.04,$0.05,N/A,Place buy limit at $0.04,Use $0.00 trailing stop / 12.0%; initial invalidation below $0.03,Take profit at $0.05,5.66,Too extended,57,SS=57; EP=12; SQ=10; RR=20; TS=15; AS=0; ER=0,70,ES=70; PD=20; SR=15; MA=15; AD=0; TM=20; RG=0
ALAB,AI Networking / Interconnects,$330.89,Pullback at recent support,$313.85,$499.48,N/A,Place buy limit at $313.85,Use $39.71 trailing stop / 12.0%; initial invalidation below $282.49,Take profit at $499.48,5.92,Wait for pullback,56,SS=56; EP=6; SQ=10; RR=20; TS=10; AS=0; ER=10,80,ES=80; PD=20; SR=15; MA=15; AD=0; TM=20; RG=10
